title;Body;Nid;postdate;Published;startdate;enddate;Term;LocationName;Uid;username
ons tweede Alegria-weekend;Hou dit weekend vrij, voor ons super-alegria-weekend!;616;1372864326;Yes;1384538400;1384642800;Optreden;nog op zoek;2;marleen
ons tweede Alegria-weekend;Hou dit weekend vrij, voor ons super-alegria-weekend!;616;1372864326;Yes;1384538400;1384642800;Practische Info;nog op zoek;2;marleen
Repetitie, in de harmonielokalen;;615;1371118170;Yes;1377950400;1377959400;Repetitie;harmonielokalen;2;marleen
Repetitie, in de harmonielokalen;;614;1371118104;Yes;1376740800;1376749800;Repetitie;harmonielokaal;2;marleen
Repetitie, Torenhofschool;We oefenen Rumba en Passion Train. <br/>En ik breng nog iets nieuw mee...;613;1370335845;Yes;1373788800;1373796000;Repetitie;torenhofschool;2;marleen
trouwmis Davy;We spelen<br/>Canon van Pachelbel<br/>Your Song<br/>Only Time<br/>Canarios<br/>Anadidura<br/>Minor Swing;579;1356087192;Yes;1373113800;1373117400;Optreden;kerk;2;marleen
repeteren voor de trouwmis in de kerk;Klaarzetten, inspelen, soundcheck, oefenen<br/>Canon van Pachelbel<br/>Your Song<br/>Only Time<br/>Canarios<br/>Anadidura<br/>Minor Swing;610;1367782260;Yes;1373106600;1373112000;Repetitie;Sint Eligiuskerk;2;marleen
Onze jaarlijkse barbecue!;Dit jaar in CC De Roose, na een repetitie, de barbecue.;606;1364982185;Yes;1372590000;1372604400;Optreden;CC De Roose;2;marleen
Repetitie;Eerst repeteren, dan eten...;609;1367782115;Yes;1372579200;1372588200;Repetitie;CC De Roose;2;marleen
Repetitie: let op: van 13-14u!;Your song<br/>anadidura<br/>Minor swing;608;1367782056;Yes;1371898800;1371902400;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Rumba<br/>Canon<br/>Your song<br/>Canarios;612;1368714360;Yes;1371297600;1371304800;Repetitie;;2;marleen
GEEN REPETITIE;Geen repetitie dus...;611;1368714301;Yes;1370642400;1370642400;Repetitie;;2;marleen
Repetitie, met harde kern, en slechts 1 uurke!;Rumba<br/>Canarios<br/>anadidura<br/>...;607;1367782008;Yes;1370088000;1370091600;Repetitie;;2;marleen
Repetitie;;604;1362654422;Yes;1369483200;1369490400;Repetitie;;2;marleen
Repetitie, GEEN halfuurke vroeger!;Rumba<br/>Your song<br/>Canarios<br/>.....;603;1362654370;Yes;1368878400;1368885600;Repetitie;Ernest Claesklas;2;marleen
geen repetitie;Verlengd weekend;602;1362654285;Yes;1368223200;1368223200;Repetitie;;2;marleen
Repetitie in Handelklas, muziekacademie;Minor Swing<br/>Only time<br/>Canon<br/>Your song<br/>iets nieuw...(oud nieuw eigenlijk);601;1362654143;Yes;1367740800;1367748000;Repetitie;Handelklas;2;marleen
geen repetitie,wel morgen in Handelklas;Geen repetitie dus....;598;1362653833;Yes;1367618400;1367618400;Repetitie;Handelklas;2;marleen
Geen repetitie!!!!;Wie dacht dat het repetitie was, moet ik teleurstellen..... Sorry.... Ik ben de volgende repetitie (Summa?) aan het voorbereiden.... ;600;1362654062;Yes;1367064000;1367071200;Repetitie;Ernest Claesklas;2;marleen
uitwisseling met CGO in Cambridge;onze tweede uitwisseling naar Cambridge. Na ongeveer 10 jaar...;553;1341179891;Yes;1366380000;1366578000;Optreden;Cambridge;2;marleen
uitwisseling met CGO in Cambridge;onze tweede uitwisseling naar Cambridge. Na ongeveer 10 jaar...;553;1341179891;Yes;1366380000;1366578000;Uitwisseling;Cambridge;2;marleen
uitwisseling met CGO in Cambridge;Vertrek aan Kunstacademie op vrijdag 19 april om 16h stipt<br/>terug aan de academie op zondag 21 april om 22u30 (niet zo stipt....);599;1362653975;Yes;1366380000;1366576200;Uitwisseling;Kunstacademie;2;marleen
Repetitie in torenhofschool , het concerto!;Om volgende week paraat te zijn,<br/>nog eens het concerto heel goed herhalen. <br/>en daarna nog wat nieuwe stukjes;597;1360971035;Yes;1365926400;1365935400;Repetitie;Torenhofschool;2;marleen
Repetitie in torenhofschool;nieuwe stukken, onder andere ook voor Davy zijn trouw:<br/>only time<br/>your song<br/>Summa<br/>het eerste deel van het concerto doorspelen.;596;1360970936;Yes;1365321600;1365330600;Repetitie;Torenhofschool;2;marleen
geen repetitie;even paaseitjes rapen...;595;1360970870;Yes;1364598000;1364598000;Repetitie;;2;marleen
Repetitie;iets nieuw, relax...<br/>maar probeer er toch te zijn... want ...;594;1360970800;Yes;1364043600;1364050800;Repetitie;;2;marleen
Concertweekend in Eikenhove, in Spaanse sfeer!;;559;1345145395;Yes;1363460400;1363514400;Optreden;Zaal Eikenhove;2;marleen
repetitie in Eikenhove;14u Repetitie van de werken die Alegria speelt: Folia, Canarios, Liefdesdans, Vuurdans, Anadidura<br/>pauzeke<br/>15u30 repetitie van het concerto en het bisnummer. met duo flâmas<br/>soundcheck presentatie en duo. <br/>16u30 Volledige doorloop van het programma <br/>Allemaal helpen stoelen klaarzetten. <br/>Terug om 19u30, voor een laatste stembeurt, en eventueel soundcheckje.;593;1360970731;Yes;1363438800;1363453200;Repetitie;Eikenhove;2;marleen
repetitie;;589;1357506800;Yes;1362834000;1362843000;Repetitie;;2;marleen
Repetitie;;590;1357506844;Yes;1362834000;1362843000;Repetitie;;2;marleen
Repetitie;;588;1357506756;Yes;1362229200;1362238200;Repetitie;;2;marleen
Repetitie;Danza del juego!!!!<br/>zoveel mogelijk, zo goed mogelijk!<br/>Canarios nog een ietske rapper<br/>concerto, passages vorige week;587;1357506715;Yes;1361624400;1361633400;Repetitie;;2;marleen
repetitie met duo Flâmas, een beetje vroeger en een beetje langer :-)  in de harmonielokalen.;Het hele concerto, met aandacht voor de balans tussen duo en het orkest.<br/>en Sevillanas<br/>en danza del juego...;586;1357505284;Yes;1361017800;1361028600;Repetitie;harmonielokaal;2;marleen
Nieuwjaarsconcert, bedanking Ruben en repetitie in CC De Roose;Repetitie in CC De Roose: 15-17u30<br/>repetitie met Ruben 17u30-18u.<br/>programma concert:<br/>La Folia<br/>Canarios<br/>Danza ritual del fuego<br/>La Anadidura<br/>Dreams of Jamaica: gedirigeerd door Ruben<br/>Broodjes eten samen met Ruben, Ellen en oud-bestuursleden<br/>Doorlopend fotoshow, met alle fotos van Ruben die we konden terugvinden. <br/>concert om 19u30<br/>gevolgd door receptie, met hapjes.;585;1357505213;Yes;1360418400;1360443600;Optreden;CC De Roose;2;marleen
repetitie in OC De Roose en erna concert!;Voor wie meer wil weten, of het wil vinden...<br/>http://www.waregem.be/adressen/oc-de-roose-so-de-biest<br/>dus:<br/>repetitie 15-17u30<br/>repetitie met Ruben 17u30-18u<br/>broodjes eten<br/>19u30 concert in OC De Roose;591;1359927932;Yes;1360418400;1360429200;Repetitie;OC De Roose;2;marleen
Repetitie met allemaal in MUZIEKACADEMIE;programma volgende week:<br/>Canarios<br/>Folia<br/>Vuurdans<br/>Anadidura<br/>Dreams of Jamaica<br/>concerto : passages...;584;1357504981;Yes;1359882000;1359891000;Repetitie;Haendelklas;2;marleen
Repetitie, vooral studenten maar wie wil is welkom!;Van 14-15u30: stem 3 en 4 en bas van het concerto<br/>concerto<br/>Canarios en Folia<br/>Danza del juego<br/>en ook de moeilijke passages uit het concerto. <br/>15u30-17u:<br/>concerto: stem 1 en 2 van het concerto<br/>Canarios en Folia<br/>Danza del juego<br/>en ook de moeilijke passages uit het concerto<br/>Een inhaalmanoeuvre voor de studenten, maar zoals in de titel gezegd: ook de anderen zijn welkom.;583;1357504849;Yes;1359810000;1359820800;Repetitie;Ernest Claesklas;2;marleen
Wel repetitie;Vuurdans<br/>Danza del juego<br/>Concerto: ik kies een paar passages :-)<br/>La Folia<br/>en op aanvraag: einde van la anadidura.;582;1357504636;Yes;1359205200;1359212400;Repetitie;Ernest Claesklas;2;marleen
Geen repetitie;;581;1357504562;Yes;1358550000;1358550000;Repetitie;;2;marleen
Repetitie;Het eerste deel van het concerto, en enkele passages uit 2e en 3e deel<br/>Danza del juego de amor<br/>Canarios;580;1357504536;Yes;1357995600;1358002800;Repetitie;;2;marleen
eerste repetitie van 2013;concerto deel 3<br/>Folia<br/>danza del juego<br/>Canarios;578;1353962258;Yes;1357462800;1357471800;Repetitie;Torenhofschool;2;marleen
repetitie;Anadidura<br/>Canarios+ la folia<br/>Danza del juego<br/>Danza ritual del fuego<br/>en een willekeurige passage uit het concerto.... hangt van mijn (ochtend) humeur af.;576;1352496663;Yes;1356253200;1356262200;Repetitie;Torenhof;2;marleen
geen repetitie;geen repetitie dus, wel morgen...;577;1352496708;Yes;1356130800;1356130800;Repetitie;;2;marleen
repetitie met duo Flamas, ook tot 16u30;De drie delen van het concerto, zo goed mogelijk!!;575;1352496601;Yes;1355576400;1355585400;Repetitie;Ernest Claesklas;2;marleen
repetitie;La Anadidura<br/>Danza del juego<br/>concerto: de moeilijke passages (alles??);574;1352496560;Yes;1354971600;1354978800;Repetitie;Ernest Claesklas;2;marleen
repetitie;Canarios<br/>Danza del juego de amor<br/>eerste deel concerto;573;1352496519;Yes;1354366800;1354374000;Repetitie;Ernest Claesklas;2;marleen
repetitie met duo Flâmas, een beetje langer;Het volledige concerto wordt geoefend.<br/>deel 2 heel erg goed doornemen.<br/>Deel 1 en 3 in full speed!;554;1344446493;Yes;1353762000;1353771000;Repetitie;Ernest Claesklas;2;marleen
repetitie met duo Flâmas, een beetje langer;Het volledige concerto wordt geoefend.<br/>deel 2 heel erg goed doornemen.<br/>Deel 1 en 3 in full speed!;554;1344446493;Yes;1353762000;1353771000;Optreden;Ernest Claesklas;2;marleen
Repetitie;;566;1345749386;Yes;1353157200;1353164400;Repetitie;;2;marleen
Bezoek van Gitaarorkest Deinze vanaf 14u.  Concert om 18u daarna gezamenlijk etentje.;14u: ontvangst in Oblatenauditorium, koffie, repetities <br/>18u: concert in Oblatenauditorium<br/>19u30 gezamenlijk etentje in Oblatenauditorium<br/>programma concert:<br/>Palladio (gezamenlijk als begin van het concert)<br/>Dreams of Jamaica<br/>Rumba con trastes<br/>Vuurdans<br/>Back to the future<br/>Voornamtous (gezamenlijk op einde concert) <br/>....;551;1340878065;Yes;1352554200;1352584800;Repetitie;Oblatenauditorium;2;marleen
Bezoek van Gitaarorkest Deinze vanaf 14u.  Concert om 18u daarna gezamenlijk etentje.;14u: ontvangst in Oblatenauditorium, koffie, repetities <br/>18u: concert in Oblatenauditorium<br/>19u30 gezamenlijk etentje in Oblatenauditorium<br/>programma concert:<br/>Palladio (gezamenlijk als begin van het concert)<br/>Dreams of Jamaica<br/>Rumba con trastes<br/>Vuurdans<br/>Back to the future<br/>Voornamtous (gezamenlijk op einde concert) <br/>....;551;1340878065;Yes;1352554200;1352584800;Uitwisseling;Oblatenauditorium;2;marleen
Bezoek van Gitaarorkest Deinze vanaf 14u.  Concert om 18u daarna gezamenlijk etentje.;14u: ontvangst in Oblatenauditorium, koffie, repetities <br/>18u: concert in Oblatenauditorium<br/>19u30 gezamenlijk etentje in Oblatenauditorium<br/>programma concert:<br/>Palladio (gezamenlijk als begin van het concert)<br/>Dreams of Jamaica<br/>Rumba con trastes<br/>Vuurdans<br/>Back to the future<br/>Voornamtous (gezamenlijk op einde concert) <br/>....;551;1340878065;Yes;1352554200;1352584800;Practische Info;Oblatenauditorium;2;marleen
Repetitie in Torenhof! Let op datum is gewijzigd naar zondag 4 november!;Programma van het concert met God. <br/>Palladio<br/>Vuurdans<br/>Rumba con trastes<br/>Beat of santa rosa<br/>Dreams of jamaica<br/>Back to the future<br/>Voornamtous;565;1345749199;Yes;1352019600;1352028600;Repetitie;Torenhofschool;2;marleen
Repetitie;Tweede deel van het Lorca concerto<br/>Voornamtous<br/>Back to the future,<br/>Vuurdans(einde in een goed tempo) <br/>Canarios!!!!;563;1345145649;Yes;1351339200;1351346400;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Vuurdans, tempo opdrijven<br/>Voornamtous<br/>Dreams of Jamaica herhalen<br/>herhalen back to the future: intro en Sandman (geen elektrische gitaren nodig dus)<br/>concerto deel 2 en 3<br/>Canarios: eerste lezing... <br/>groot programma dus voor 1 repetitie :-);561;1345145500;Yes;1350734400;1350741600;Repetitie;Ernest Claesklas;2;marleen
Groepsfoto om 8u! euh 8u55.;Groepsfoto én individuele fotoshoot. <br/>Voor website en publiciteit. goed wakker, of walletjes weggeschminkt<br/>In het zwart gekleed, en gitaar mee brengen!;571;1348219030;Yes;1350197700;1350201600;Optreden;Park Casier;2;marleen
repetitie met duo Flamas;We oefenen het concerto met duo Flamas. <br/>Bedoeling is, alles door te nemen, maar we concentreren ons vooral op deel 1 en 3<br/>Oefenen dus!!! <br/>Ik maak een opname van de repetitie. Om thuis mee verder te oefenen...;549;1340704120;Yes;1350128700;1350136800;Repetitie;Ernest Claesklas;2;marleen
repetitie met duo Flamas;We oefenen het concerto met duo Flamas. <br/>Bedoeling is, alles door te nemen, maar we concentreren ons vooral op deel 1 en 3<br/>Oefenen dus!!! <br/>Ik maak een opname van de repetitie. Om thuis mee verder te oefenen...;549;1340704120;Yes;1350128700;1350136800;Optreden;Ernest Claesklas;2;marleen
Repetitie;Concerto volledig doornemen (volgende week repetitie met het duo)<br/>Voornamtous<br/>Palladio;560;1345145447;Yes;1349524800;1349532000;Repetitie;Ernest Claesklas;2;marleen
Repetitie en afhalen pralines en wijn.  (niet vergeten!);Vuurdans<br/>en 2e deel concerto doornemen. (het is traag...) en 1e deel. <br/>Canarios<br/>Rumba con trastes herhalen.;557;1344446757;Yes;1348920000;1348927200;Repetitie;Ernest Claesklas;2;marleen
Repetitie;concerto: 2e en 3e deel<br/>Vuurdans<br/>en iets nieuw...;556;1344446703;Yes;1348315200;1348322400;Repetitie;Ernest Claesklas;2;marleen
Waregemse cultuurmarkt van 15:00 tot 18:00, optreden om 16u45;Waregemse cultuurmarkt.<br/>We vertegenwoordigen Alegria met een standje op de cultuurmarkt.<br/>we zetten lokgitaristen in... Wie wil dit doen?<br/>en we doen een klein optredentje om 16u45 in zaal Mustang (CC De Schakel)<br/>Programma<br/>Beat of Santa Rosa<br/>Dreams of Jamaica<br/>Rumba con Trastes<br/>Back to the future.;548;1336727014;Yes;1347714000;1347724800;Optreden;Het Pand;2;marleen
Repetitie;Repetitie van het programma dat we op de cultuurmarkt spelen. <br/>Beat of Santa Rosa<br/>Dreams of Jamaica<br/>Rumba con Trastes<br/>Back to the future.<br/>daarna gaan we naar de cultuurmarkt. (lokgitaristen installeren zich ergens) <br/>Na ons optreden, graag een paar mensen die meehelpen ons muziekmateriaal op te ruimen, en de kar met materiaal naar de muziekschool te brengen.;567;1346353503;Yes;1347708600;1347712200;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Het programma van de cultuurmarkt volgende week. <br/>Beat of Santa Rosa (wie er iets nieuw in heeft, inoefenen he)<br/>Dreams of Jamaica (wie er iets nieuw in heeft, inoefenen dus) <br/>Rumba con Trastes<br/>Back to the future.<br/>Enne ook nog: het derde deel van het concerto<br/>en de eerste helft van de vuurdans. <br/>PS PS : Palladio is geschrapt. Maar houden we op de programmatie op 10 november....;555;1344446542;Yes;1347105600;1347112800;Repetitie;Ernest Claesklas;2;marleen
Repetitie en start wijn-en pralineverkoop.;Terug in onze vertrouwde omgeving<br/>het programma van de cultuurmarkt (staat op vorige én volgende repetitie)<br/>Palladio is geschrapt van het programma!<br/>en 1e of 3e deel concerto<br/>vuurdans, want die doen we als de Deinzenaars komen.<br/>Dus graag oefenen aub!;558;1345060724;Yes;1346500800;1346508000;Repetitie;Ernest Claesklas;2;marleen
Repetitie;We vliegen er weer in. <br/>We doen alvast het programma voor de cultuurmarkt<br/>Palladio<br/>Beat of Santa Rosa<br/>Dreams of Jamaica<br/>Rumba con trastes<br/>Back to the future (PJ en Pim, breng jullie elektrische gitaar mee)<br/>en het derde deel van het concerto<br/>en een beetje vuurdans...;550;1340704328;Yes;1345881600;1345890600;Repetitie;Torenhofschool;2;marleen
living-repetitie;We oefenen<br/>Beat of Santa Rosa<br/>Dreams of Jamaica<br/>Rumba con trastes<br/>1e en 3e deel concerto. (eventueel even het 2e deel doornemen);552;1341178863;Yes;1344154500;1344162600;Repetitie;ten huize van;2;marleen
repetitie, en barbecue;Repetitie<br/>spaanse muziek... Lorca concerto deel 1 en 3 graag goed inoefenen.<br/>deel 2 krijg je ook.<br/>vuurdans<br/>herhalen Back to the future<br/>en nog wel iets ...;547;1335290961;Yes;1341129600;1341138600;Repetitie;Torenhofschool;2;marleen
Geen repetitie;;542;1331910274;Yes;1340402400;1340402400;Repetitie;;2;marleen
Repetitie;Back to the future.<br/>concerto deel 1<br/>Danza ritual del fuego<br/>en nog iets voor de cultuurmarkt.<br/>we spelen op de cultuurmarkt ook nog Beat of Santa Rosa en Dreams of Jamaica. Wie dit nog leest, breng het mee.<br/>Gudrun, Pim, Canigia krijgen een andere stem daarin, dus die mogen er nog niet aan oefenen :-);541;1331910250;Yes;1339848000;1339855200;Repetitie;Ernest Claesklas;2;marleen
Geen repetitie;;540;1331910201;Yes;1339192800;1339192800;Repetitie;;2;marleen
Repetitie;We herhalen Palladio en Back to the future, voor onze nieuwkes....<br/>en dan: concerto deel 1 en 3.;539;1331910178;Yes;1338638400;1338645600;Repetitie;Ernest Claesklas;2;marleen
repetitie;Het Lorca-concerto deel 1 (graag eens oefenen, want het is niet makkelijk....)<br/>En Rumba con trastes<br/>en Danza ritual del fuego (ttz de rituele vuurdans) van De Falla;538;1331910132;Yes;1338033600;1338040800;Repetitie;Ernest Claesklas;2;marleen
Geen repetitie;;537;1331910087;Yes;1337378400;1337378400;Repetitie;;2;marleen
repetitie;het concerto van Garcia, Los Reyes, graag heel goed inoefenen.<br/>Rumba con trastes ook eens doornemen vooraf ok?<br/>En ik breng het eerste deel van het concerto ook mee, en nog wel iets.... een beetje nieuw programma oefenen.;536;1331910061;Yes;1336824000;1336831200;Repetitie;Ernest Claesklas;2;marleen
Geen repetitie;;535;1331910020;Yes;1336168800;1336168800;Repetitie;Ernest Claesklas;2;marleen
Uitwisseling met CGO en Guitar'essonne;Een gitaardag in de academie, gecombineerd met een uitwisseling van 2 ensembles. <br/>CGO (Cambridge) en Guitar'essonne komen op wederbezoek.<br/>Zaterdag:<br/>gezamenlijke workshop van 9u30-11u30<br/>ontvangst op het stadhuis<br/>middageten<br/>workshop oude tokkelinstrumenten door Dirk De hertogh<br/>concert 17-18u30<br/>buffet <br/>Zondag<br/>concert in Gent om 11u in Parnassus<br/>gezamenlijk etentje<br/>wandeling door Gent;509;1319735624;Yes;1335564000;1335650400;Optreden;kunstacademie Waregem, Parnassus Gent;2;marleen
Uitwisselen met Britten en Fransen;;475;1302365415;Yes;1335477600;1335650400;Uitwisseling;;1;admin
repetitie;;534;1331909868;Yes;1335009600;1335016800;Repetitie;;2;marleen
Repetitie in Torenhof!;;533;1331909827;Yes;1334476800;1334484000;Repetitie;Torenhofschool;2;marleen
Geen repetitie;;543;1331910333;Yes;1333749600;1333749600;Repetitie;;2;marleen
Geen repetitie;Marleen kan er zelf niet zijn...<br/>Ik hou jullie niet tegen om zelf een repetitie te organiseren :-);529;1329940324;Yes;1333144800;1333144800;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Back to the future, een beetje aangepast.<br/>Palladio, Austin tango<br/>en het concerto deel 3<br/>Play 5 (de origineelste titel die ik ooit bedacht voor een stuk :-);531;1329940437;Yes;1332594000;1332601200;Repetitie;Ernest Claesklas;2;marleen
Repetitie,;ra ra ra...<br/>we spelen iets nieuw uiteraard.... We beginnen aan een concerto van Gerald Garcia.<br/>Heel relax.. liefst....<br/>en ik breng nog iets mee;530;1329940396;Yes;1331989200;1331996400;Repetitie;Ernest Claesklas;2;marleen
Concertweekend Vichte;;523;1326662856;Yes;1331460000;1331467200;Optreden;Oude Kerk;2;marleen
Concertweekend Vichte 2012;;396;1274304624;Yes;1331406000;1331411400;Optreden;Oude Kerk;2;marleen
Concertweekend Vichte 2012;Concertweekend organized every year, with concerts on Saterday evening and Sunday morning.;488;1307117002;Yes;1331406000;1331467200;Optreden;Oude Kerk;395;Pieter-Jan
