title;Body;Nid;postdate;Published;startdate;enddate;Term;LocationName;Uid;username
Repetitie;Het hele ganse volledige programma van volgende week.... <br/>Dus reken zeker een beetje extra tijd om te repeteren aub, ander ga ik stressen :-)<br/>Alle elektrische gitaristen brengen hun elektrische gitaar én een verlengkabel, en kabel om naar de versterker te verbinden mee. <br/>aandachtspunten:<br/>Japanse stuk zou moeten kunnen zonder bladjes draaien: dus knippen, plakken, verkleinen etc etc.<br/>En waar het traag moet, moet dit traag :-)<br/>Electric Counterpoint, voor diegenen die er nog last van hebben: overgangen 3/2 naar 12/8 maat en terug.<br/>Austin: graag aandacht voor de accenten, dynamiek en de maatslag wordt 4/4 zoals we vorige zaterdag al deden. <br/>En de overgangen in Back to the future van buiten kennen en zeer goed oefenen. (maat 28 tot en met 31 spelen we niet)<br/>al de rest wel.... <br/>het bisnummerke is Xote.;532;1330642684;Yes;1330779600;1330788600;Repetitie;;2;marleen
Repetitie in Torenhof!;zoveel mogelijk aan programma concertweekend werken. Moet ondertussen perfect gekend zijn...<br/>Electric counterpoint, Back to the future krijgen voorrang.<br/>Palladio herhalen.<br/>Voornamtous<br/>en een aperitiefke om af te sluiten...;527;1328179931;Yes;1330246800;1330254000;Repetitie;Torenhofschool;2;marleen
Repetitie in Torenhof!;Japanse fantasie<br/>Austin Tango<br/>electric counterpoint<br/>Back to the future<br/>Cristalina<br/>Gnocco Fritto;526;1328179860;Yes;1330160400;1330169400;Repetitie;Torenhofschool;2;marleen
Repetitie;zelfde programma als vorige week. Met nadruk op Austin tango!!<br/>en we herhalen iets... <br/>Rumba<br/>...;525;1328179822;Yes;1329570000;1329578100;Repetitie;;2;marleen
Repetitie;De moeilijkerds vandaag...<br/>Austin Tango<br/>Japanse fantasie<br/>Electric counterpoint: elektrische gitaren en elektrische basgitaren meebrengen. <br/>Back to the future. <br/>reken aub op een kwartiertje extra, anders is het zo stressy om dit allemaal geoefend te krijgen.;524;1328179689;Yes;1328965200;1328973300;Repetitie;;2;marleen
Jaarlijks nieuwjaarsconcert;Dit jaar is ons concert in een concertzaaltje en niet meer in het Torenhof.;510;1320749241;Yes;1328378400;1328387400;Optreden;CC De Roose;2;marleen
Repetitie,;Programma van ons nieuwjaarsconcertje<br/>Cristalina<br/>Palladio<br/>Beat of Santa Rosa<br/>Dreams of Jamaica<br/>Voornàmtous<br/>Rumba<br/>Twee meisjes<br/>onze studentjes worden eerst even apart aangepakt , in de vroegere namiddag... :-);520;1320754578;Yes;1328366700;1328374800;Repetitie;CC De Roose;2;marleen
Studentjes Repetitie voor nieuwjaarsconcert;Verdere inlichtingen volgen !!<br/>Een strenge' aanpak van de studenten. <br/>Anderen moeten niet komen (tenzij om te luisteren :-)<br/>We overlopen het Japanse stuk, en Back to the future.<br/>ook afspraken ivm Austin Tango.;521;1320788316;Yes;1328363100;1328366700;Repetitie;CC De Roose;1;admin
Repetitie;;519;1320754328;Yes;1327755600;1327762800;Repetitie;;2;marleen
Repetitie;Dreams of Jamaica<br/>Japanse stuk<br/>Austin Tango: het derde deel <br/>Electric Counterpoint : vanaf de mollen :-(<br/>eventueel iets herhalen... (Cristalina, Palladio etc etc);518;1320754286;Yes;1327150800;1327158000;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Austin Tango helemaal<br/>Cuban Landscape: DOEN WE NIET!<br/>Voornàmtous<br/>Dreams of Jamaica<br/>Japans stuk<br/>arrangement Back to the Future zou moeten klaar zijn :-);517;1320754245;Yes;1326546000;1326553200;Repetitie;Ernest Claesklas;2;marleen
Geen repetitie;Geen repetitie dus...<br/>Marleen werkt aan het arrangement van Back to the future. <br/>en wie even kan, goed oefenen aan Austin Tango, Dreams of Jamaica enz enz... <br/>tot de volgende!;522;1325540669;Yes;1325890800;1325890800;Repetitie;;2;marleen
Geen repetitie;Geen repetitie, je kan kerstliedjes oefenen thuis :-);516;1320754185;Yes;1324681200;1324681200;Repetitie;;2;marleen
Repetitie;Nog een keer electric counterpoint. <br/>Austin tango helemaal. <br/>Dreams of Jamaica helemaal<br/>Palladio herhalen. (voor Lize is dit nieuw:-)<br/>Cuban Landscape doornemen;515;1320754140;Yes;1324126800;1324137600;Repetitie;Ernest Claesklas;2;marleen
Repetitie;Nog een keer een 'partiële' repetitie van Austin Tango, waarin we het B-gedeelte van maat 21 tot en met 33 aanpakken. <br/>En lang geleden.... Dreams of jamaica!!! <br/>en dan zien we wel: Japans, Cubaans...;514;1320754100;Yes;1323522000;1323529200;Repetitie;ernest Claesklas en Stijn streuvelsklas;2;marleen
Repetitie;Electric counterpoint. (om veel te tellen)<br/>het japanse stuk<br/>en  cuban landscape van Brouwer (sorry, niet iedereen heeft dit al, geen paniek, zaterdag krijg je het...)<br/>we gaan dit al eens overlopen. <br/>En nog even wat uitleg over Austin Tango. Probeer het eerste deel nog eens te oefenen. Tot en met maat 20, en per achtste noot tellen (en streepjes zetten, zoals Ruben vraagt);513;1320754066;Yes;1322917200;1322924400;Repetitie;Ernest Claesklas;2;marleen
repetitie;Austin Tango: repetitie per stem (Ruben en ik controleren per stem :-) Kijken we naar uit....<br/>Electric Counterpoint: met PJ in topform, en alle anderen ook natuurlijk<br/>We dromen van Jamaica<br/>De Japanse ruine wordt ook bezongen.<br/>En het Cubaanse landschap onder een zacht regenbuitje... overlopen we even. <br/>Warm je vingers maar op dus...;512;1320754029;Yes;1322312400;1322319600;Repetitie;Ernest Claesklas;2;marleen
repetitie;Electric counterpoint<br/>Japanse fantasie: de eerste 54 maten.<br/>Je mag het natuurlijk ook helemaal inoefenen :-) moet toch gebeuren. Maar doe dat niet als je Lize, Canigia, Wolfger, Pim of Bart noemt.<br/>Stemverdeling verandert nog een beetje: maar de eerste 54 maten zijn sowieso gelijk. <br/>Dreams of Jamaica <br/>Nog 2 nieuwe stukken te krijgen... Cuban Landscape with rain en een tango.;511;1320753992;Yes;1321707600;1321714800;Repetitie;Ernest Claesklas;2;marleen
Gitaarfestival Deinze - Aperitief concert;Orkest van Praag staat centraal, samen met leraars van academie;474;1302365298;Yes;1321176600;1321182000;Practische Info;Zaal Post, Muziekacademie;1;admin
Gitaarfestival Deinze - Gemeenschappelijk concert;Gemeenschappelijk concert van alle deelnemende binnen- en buitenlandse orkesten;471;1302364285;Yes;1321124400;1321124400;Optreden;Kerk;1;admin
Guitar festival Deinze - Concert with all orchestras;Concert with Belgian and international orchestra (Prague, Lyon, ...);477;1302369092;Yes;1321124400;1321124400;Optreden;Kerk;1;admin
Repetitie;<br/>Oefenen gemeenschappelijke werken<br/>Eigen repertoire<br/>Vieruurtje om 16u30 en ook avondmaal is voorzien :)<br/><br/>Programma:<br/>Beat of Santa rosa<br/>Moment for Morricone<br/>Twee meisjes<br/>Gezamenlijk: VoorNàmTous;473;1302365174;Yes;1321102800;1321117200;Repetitie;Kerk Olsene;1;admin
Repetitie;<br/>Oefenen gemeenschappelijke werken<br/>Eigen repertoire<br/>Vieruurtje om 16u30 en ook avondmaal is voorzien :)<br/><br/>Programma:<br/>Beat of Santa rosa<br/>Moment for Morricone<br/>Twee meisjes<br/>Gezamenlijk: VoorNàmTous;473;1302365174;Yes;1321102800;1321117200;Practische Info;Kerk Olsene;1;admin
Gitaarfestival Deinze - Concert buitenlandse orkesten;Concert van alle buitenlandse orkesten (Yonne, Avignon, Praag);470;1302364159;Yes;1321038000;1321043400;Practische Info;De Mastbloem;1;admin
Gitaarfestival Deinze - Concert Belgische orkesten;Concert met alle Belgische orkesten, onder andere met alegria;469;1302364053;Yes;1320951600;1320951600;Optreden;Academie Deinze, zaal Post;1;admin
Guitar Festival Deinze - Concert Belgian orchestras;Concert with the Belgian orchestra, alegria among others;476;1302369030;Yes;1320951600;1320951600;Optreden;Academie Deinze;1;admin
Repetitie;<br/>Repetitie vanaf 18u<br/>Broodjes om 19u, jochei<br/><br/>Programma:<br/>Vivaldi: Trio in la minore<br/>Casteele: Gnocco Fritto<br/>Jenkins: Palladio<br/>Casteele: Cristalina<br/>Kreidler: Rumba<br/>Bis: Xôte van C.Machado;472;1302364975;Yes;1320944400;1320949800;Repetitie;Academie Deinze, zaal Post;1;admin
Repetitie;<br/>Repetitie vanaf 18u<br/>Broodjes om 19u, jochei<br/><br/>Programma:<br/>Vivaldi: Trio in la minore<br/>Casteele: Gnocco Fritto<br/>Jenkins: Palladio<br/>Casteele: Cristalina<br/>Kreidler: Rumba<br/>Bis: Xôte van C.Machado;472;1302364975;Yes;1320944400;1320949800;Practische Info;Academie Deinze, zaal Post;1;admin
Repetitie in Torenhof!;Het volledig programma van het Deinze festival, in volgorde. Met de nodige verplaatsinstructies :-)<br/>en overlopen Japans nieuwke<br/>en indien tijd: Electric Counterpoint.;506;1319061853;Yes;1320496200;1320507000;Repetitie;Torenhofschool;2;marleen
Repetitie;Rumba<br/>Beat<br/>Twee meisjes<br/>en dan zoveel mogelijk van het programma<br/>Vivaldi deel 2<br/>Morricone<br/>Gnocco Fritto<br/>Cristalina<br/>Palladio<br/>....<br/>Dreams of Jamaica eventjes doorspelen :-);503;1315389496;Yes;1319889600;1319895000;Repetitie;;2;marleen
repetitie;Xote<br/>Voornamtous: middendeel volledig in orde :-)<br/>Rumba<br/>Beat of Santa rosa<br/>Twee meisjes<br/>Palladio herhalen;507;1319062013;Yes;1319284800;1319293800;Repetitie;;2;marleen
repetitie;Programma Deinze festivalweekend;501;1315389409;Yes;1318680000;1318687200;Repetitie;;2;marleen
Repetitie voor nieuwigheden;Wie dit nog niet meespeelde, of iets nieuw of moeilijk heeft zie ik graag op deze repetitie: (voorbereiding concerten Deinze)<br/>Ook wie graag individuele back-up heeft voor deze werken is welkom! <br/>We oefenen 2 meisjes, Rumba, Beat of Santa rosa, Voornamtous<br/>wie nog papieren, tickets van Cremona heeft, breng die ook mee op de repetitie.<br/>Ook eventuele terugbetalingen doorgeven.;500;1315389352;Yes;1318075200;1318080600;Repetitie;;2;marleen
repetitie;Zoveel mogelijk doorspelen van het wedstrijdprogramma (of de moeilijke momenten daaruit);499;1315389124;Yes;1317456000;1317460500;Repetitie;Sala Zelioli Lanzini;2;marleen
Mondo Musica Festival;Zaterdag 1 Oktober: Repetitie om 10u (15) tot in 11u 15<br/>Bezoek van de beurs 'Mondomusica' ,eventueel gaan luisteren bij optredens, lunch, en ons klaarstomen want...<br/>om 15u : DE WEDSTRIJD.<br/>Vivaldi: Trio in la minore<br/>Marleen : Gnocco Fritto<br/>Carl Jenkins: Palladio<br/>Marleen: Cristalina<br/>Daarna???<br/>Wedstrijd andere groepen gaat door tot 16u<br/>Gitaren naar hotel? <br/>Zeker en vast: avondeten in Cremona<br/>Zondag 2 oktober: <br/>na ontbijt gaan we met gitaar en bagage naar Cremona.<br/>om 11u mag elk gitaarensemble nog eens 5 min. het beste van zichzelf geven:<br/>wij spelen Morricone<br/>Daarna wordt de uitslag bekend gemaakt<br/>Een hapje eten<br/>Even blijven plakken...<br/>en naar luchthaven Malpensa. Weer een mooie Alegria-ervaring rijker...;491;1308479600;Yes;1317405600;1317582000;Optreden;CremonaFiere S.p.A.;395;Pieter-Jan
Mondo Musica Festival;Zaterdag 1 Oktober: Repetitie om 10u (15) tot in 11u 15<br/>Bezoek van de beurs 'Mondomusica' ,eventueel gaan luisteren bij optredens, lunch, en ons klaarstomen want...<br/>om 15u : DE WEDSTRIJD.<br/>Vivaldi: Trio in la minore<br/>Marleen : Gnocco Fritto<br/>Carl Jenkins: Palladio<br/>Marleen: Cristalina<br/>Daarna???<br/>Wedstrijd andere groepen gaat door tot 16u<br/>Gitaren naar hotel? <br/>Zeker en vast: avondeten in Cremona<br/>Zondag 2 oktober: <br/>na ontbijt gaan we met gitaar en bagage naar Cremona.<br/>om 11u mag elk gitaarensemble nog eens 5 min. het beste van zichzelf geven:<br/>wij spelen Morricone<br/>Daarna wordt de uitslag bekend gemaakt<br/>Een hapje eten<br/>Even blijven plakken...<br/>en naar luchthaven Malpensa. Weer een mooie Alegria-ervaring rijker...;491;1308479600;Yes;1317405600;1317582000;Uitwisseling;CremonaFiere S.p.A.;395;Pieter-Jan
Mondo Musica Festival;;492;1308479620;Yes;1317405600;1317582000;Optreden;CremonaFiere S.p.A.;395;Pieter-Jan
Mondo Musica Festival;;492;1308479620;Yes;1317405600;1317582000;Uitwisseling;CremonaFiere S.p.A.;395;Pieter-Jan
repetitie en wijn-en pralientjesverkoop;Programma Cremona<br/>en als dat helemaal goed is (?)<br/>Rumba en Electric Counterpoint;497;1313357120;Yes;1316865600;1316874600;Repetitie;;2;marleen
Repetitie in Ernest Claesklas;Electric counterpoint<br/>Vivaldi<br/>Palladio<br/>Gnocco<br/>Cristalina<br/>Morricone;496;1313357044;Yes;1316260800;1316268000;Repetitie;;2;marleen
Repetitie in Ernest Claesklas;Cristalina (vooral 2e deel)<br/>Palladio<br/>Rumba<br/>Gnocco<br/>Electric Counterpoint;495;1313357008;Yes;1315656000;1315663200;Repetitie;;2;marleen
Repetitie in Ernest Claesklas;We oefenen:<br/>Gnocco Fritto, Cristalina, Palladio, vivaldi, Morricone<br/>Das dus het volledig Cremona-programma<br/>en indien tijd over (?) doen we Electric counterpoint, overgang naar het deel met de mollen.;494;1313356970;Yes;1315051200;1315058400;Repetitie;;2;marleen
Repetitie in Torenhof!;Palladio<br/>Voornamtous<br/>Morricone<br/>Vivaldi deel 3<br/>Rumba! Ruben vliegt er ook weer in....;435;1291376418;Yes;1314520200;1314527400;Repetitie;Torenhof;2;marleen
repetitie in Torenhof!;We oefenen Voornamtous (festival in Deinze)<br/>Electric Counterpoint<br/>Cristalina<br/>gnocco Fritto;484;1306157349;Yes;1313915400;1313922600;Repetitie;Torenhofschool;2;marleen
start van alegria-pauze;Hoe graag ik jullie ook zie :-).... even pauze...;486;1306157523;Yes;1310162400;1313791200;Social Event;torenhofschool;2;marleen
repetitie in Torenhof! Op vrijdagavond.;Rumba Flamenca<br/>Vivaldi deel 3<br/>Palladio<br/>Dreams of Jamaica<br/>Morricone.... etc.;483;1306157207;Yes;1310144400;1310151600;Repetitie;Torenhofschool;2;marleen
repetitie in Torenhof!;We spelen Cristalina : Sander bekijk je het ook eens goed? (want je mede-octaafspeelsters zijn er niet, ik moest het vorige zondag gedaan hebben eigenlijk :-(<br/>En Ruben zet jullie ook aan het werk:<br/>Rumba Flamenca<br/>Beat of Santa Rosa<br/>Dreams of Jamaica;482;1306156977;Yes;1309681800;1309689000;Repetitie;Torenhofschool;2;marleen
Jaarlijkse BBQ;Onze jaarlijkse barbecue.<br/>Gratis voor de Alegrialeden en bestuur.<br/>5 euro deelname voor partners van Alegrianen. <br/>Onze excuses voor de studenten die nog examens hebben... we hebben de 'anders dan anders' planning van de examens dit schooljaar niet ingecalculeerd.<br/>En nu kan het moeilijk veranderd worden...<br/>We proberen dit volgende jaren beter te doen!!;487;1306837429;Yes;1309084200;1309100400;Social Event;Tuin Anneleen en Patrick;2;marleen
Repetitie en onze jaarlijkse BBQ;Repetitie gevolgd door onze jaarlijkse bbq! <br/>We spelen:<br/>Cristalina<br/>Palladio (nog eens met metronoom, heb nieuwe batterijtjes gekocht :-)<br/>Rumba flamenca<br/>Beat of Santa Rosa (lang geleden, en Ruben is er volgende week terug) <br/>.... Morricone misschien<br/>of naar keuze door jullie te bepalen.;480;1303940316;Yes;1309075200;1309082400;Repetitie;Handelklas van muziekacademie;2;marleen
Geen Repetitie;geen repetitie: opendeurdag muziekacademie!;481;1303940369;Yes;1308952800;1308952800;Repetitie;;2;marleen
Repetitie;gnocco fritto<br/>Morricone (zichtlezing voor onze nieuwkes...)<br/>en dan nog .... Vivaldi, Rumba flamenca enz enz...;195;1240433060;Yes;1308398400;1308405600;Repetitie;Ernest Claes;2;marleen
Repetitie;;467;1301649894;Yes;1308398400;1308405600;Repetitie;;2;marleen
Geen Repetitie;;466;1301649864;Yes;1307743200;1307743200;Repetitie;;2;marleen
Repetitie;Palladio (tempo tempo)<br/>Electric Counterpoint (de tel niet kwijtraken...)<br/>Cristalina<br/>Voornàmtous (werk voor het festival in Deinze);464;1301649784;Yes;1306584000;1306591200;Repetitie;;2;marleen
Repetitie;;463;1301649756;Yes;1305979200;1305986400;Repetitie;;2;marleen
Repetitie;We oefenen<br/>Vivaldi deel 2 en 3<br/>Rumba flamenca<br/>Cristalina nog even herhalen,<br/>of nog iets van de 'nieuwe' stukken...;461;1301649483;Yes;1305374400;1305381600;Repetitie;;2;marleen
Repetitie later wegens samenspel-examens;;462;1301649714;Yes;1304776800;1304782200;Repetitie;Andere klas in school, nog te bepalen..;2;marleen
Repetitie;;460;1301649422;Yes;1304164800;1304172000;Repetitie;;2;marleen
Repetitie;;459;1301649391;Yes;1303720200;1303727400;Repetitie;Handelklas van muziekacademie;2;marleen
Geen Repetitie;;457;1300276336;Yes;1303509600;1303509600;Repetitie;;2;marleen
Geen Repetitie;;456;1300276294;Yes;1302904800;1302904800;Repetitie;;2;marleen
Repetitie;We spelen Palladio<br/>Beat of Santa Rosa<br/>en herhalen misschien iets, of nog iets nieuw???;455;1300276255;Yes;1302350400;1302357600;Repetitie;;2;marleen
we vliegen er weer in;???? wordt nog ingevuld;454;1300276193;Yes;1301745600;1301752800;Repetitie;;2;marleen
Geen Repetitie;Geen repetitie dus...;453;1299618148;Yes;1301144400;1301151600;Repetitie;;2;marleen
Concertweekend;Nog een concert!!;447;1298311143;Yes;1300615200;1300622400;Optreden;Oude Kerk;2;marleen
concertweekend, vooraf-repetitie;Inspelen, opwarmen, kerk opruimen, stoelen rechtzetten...<br/>Mekaar nog eens succes wensen!;458;1300315743;Yes;1300611600;1300615200;Repetitie;Oude Kerk;2;marleen
Concertweekend Vichte 2011;;395;1274304533;Yes;1300561200;1300615200;Optreden;Oude Kerk;2;marleen
concertweekend, vooraf-repetitie;Repetitie,soundcheck, pauzeke, repetitie<br/>Je kan in de kerk blijven tot het concert<br/>Iedereen wordt terug in de Oude Kerk verwacht ten laatste om 19u30.;451;1299511497;Yes;1300540200;1300552800;Repetitie;Oude Kerk;2;marleen
Geen repetitie, tenzij individueel nazicht nodig...;;445;1294270049;Yes;1299884400;1299884400;;;2;marleen
Repetitie;Petenera, Rosa Mystica, Schindlers List, Chiqituita, Minor Swing, Santana, Cristalina, gnocco Fritto. Passion train;450;1299012596;Yes;1299330000;1299338100;Repetitie;;1;admin
Repetitie;;443;1294269785;Yes;1298725200;1298732400;Repetitie;;2;marleen
Weekend in Schorisse;Een weekend met:<br/>repetities<br/>lekker eten<br/>leuke activiteiten<br/>repetitie<br/>enz enz....;433;1289339869;Yes;1298048400;1298217600;Social Event;;2;marleen
Repetitie;;442;1294269744;Yes;1297515600;1297522800;Repetitie;;2;marleen
Nieuwjaarsconcertje en receptie, met repetitie vooraf.;Repetitie van 15-17u<br/>Pauze : klaarzetten receptie, broodje verorberen<br/>concertje om 18u<br/>we spelen:<br/>Vivaldi deel 1 en 3<br/>Canon<br/>Chiqituita<br/>Schindlers List<br/>Petenera<br/>Minor Swing<br/>Een drink op het nieuwe jaar!!;436;1291376572;Yes;1297000800;1297017000;Repetitie;;2;marleen
blokkers-repetitie;Een repetitie om onze studentjes weer in form te krijgen, want morgen hebben ze al concert....<br/>Dus enkel voor diegenen die vinden dat ze er te weinig waren, en teveel(?) blokten. De anderen mogen thuis oefenen, of zich opwarmen voor de repetitie morgen...<br/>En 't concert zal goe zijn morgen, zeker weten!!;439;1294269526;Yes;1296910800;1296914400;Repetitie;;2;marleen
Repetitie;Vivaldi 1 en 3, Petenera, Schindlers list, Gnocco Fritto, Alturas, en het nieuwe 'feestwerk' (exact 4min39 seconden als ik er niet nog iets bijdoe :-);418;1283113666;Yes;1296306000;1296315000;Repetitie;Ernest Claes;2;marleen
Repetitie;;441;1294269686;Yes;1296306000;1296313200;Repetitie;;2;marleen
Repetitie;;440;1294269647;Yes;1295701200;1295708400;Repetitie;;2;marleen
Repetitie;We repeteren, repeteren...<br/>Gnocco Fritto<br/>Alturas (=nieuw)<br/>Santana<br/>en nog iets herhalen of iets nieuw, hangt ervan af :-);438;1294094227;Yes;1295096400;1295103600;Repetitie;;2;marleen
Repetitie;We vliegen er dus weer in!!! De blokkende studenten zullen wat missen (en wij zullen hen missen)<br/>We repeteren Gnocco Fritto, Black Magic Woman<br/>Programma vichte wordt bekendgemaakt :-)<br/> <br/>Indien tijd over, oefenen we al wat kerstliedjes.......;432;1289314131;Yes;1294563600;1294570800;Repetitie;;2;marleen
Kerstoptreden;Een kerstoptreden, met ons gewone programma, en eindigend met kerstmuziek;426;1287659505;Yes;1293127200;1293130800;Optreden;;2;marleen
programma Kerstconcert;<br/>Trio in La minore (Vivaldi, alle delen)<br/>Rosa Mystica<br/>To Gelasto Pedi<br/>Vita è bella<br/><br/>Buon Giorno<br/>Beautiful that way<br/><br/><br/>Chiquitita<br/>Schindlers List<br/>Petenera<br/>Libertango<br/>Canon in D<br/><br/>Kerstliedjes om af te ronden<br/><br/>Como Busca el Tierno infante<br/>Stille nacht<br/>We wish you a happy christmas<br/><br/>Bisnummer<br/><br/>Rudolf met de rooie neus<br/>;437;1291893676;Yes;1293127200;1293127200;Practische Info;;1;admin
Repetitie;;431;1289313997;Yes;1292677200;1292684400;Repetitie;;2;marleen
Repetitie;;430;1289313937;Yes;1292072400;1292079600;Repetitie;;2;marleen
