title;Body;Nid;postdate;Published;startdate;enddate;Term;LocationName;Uid;username
Repetitie;We oefenen zeker en vast:<br/>Schindlers list<br/>Chiqituita<br/>Petenera<br/>Como busca (kerst)<br/>Vivaldi deel 1, 2, 3<br/>canon;429;1289313884;Yes;1291467600;1291474800;Repetitie;;2;marleen
Repetitie;Vivaldi deel 3<br/>To gelasto Pedi<br/>uit la vita é bella<br/>herhalen Libertango<br/>Canon<br/>We wish you a merry christmas;428;1289313773;Yes;1290862800;1290868200;Repetitie;;2;marleen
Repetitie;We oefenen:<br/>Canon van pachelbel(doen we iedere repetitie tot het kerstconcert!)<br/>Schindlers list<br/>Rosa Mystica<br/>Vivaldi deel 1 en 2<br/>Stille Nacht<br/>Chiqituita<br/> ;425;1287659374;Yes;1290258000;1290267000;Repetitie;;2;marleen
Repetitie;Weer vanalles!<br/>Gnocco Fritto<br/>Santana<br/>kerstliedjes uit Zuid-Amerika/Spanje/Belgie....;424;1287659328;Yes;1289653200;1289660400;Repetitie;;2;marleen
Geen repetitie, even uitblazen...;nog even en dan vliegen we er weer in !!;423;1287659222;Yes;1288998000;1288998000;Repetitie;;2;marleen
Geen Repetitie;;416;1283113472;Yes;1288440000;1288447200;Repetitie;;2;marleen
toch repetitie, heel ontspannen, met een pauzeke en erna pralinekes!!!;pfffff..... 't was druk.........<br/>Maar we pakken iets nieuw aan, Santana??? (niet nieuw voor sommigen, maar toch een favoriet van wie het al speelde)<br/>Na de repetitie mag je de pralientjes die je bestelde meenemen,<br/>probeer nog te weten wat je bestelde :-)<br/>gebeurt elk jaar, mensen die dat vergeten zijn.....;415;1283113405;Yes;1287836100;1287842400;Repetitie;;2;marleen
Wedstrijd van Vlamo voor ensembles, open categorie;Onszelf eens testen, en een wedstrijdje meepikken!<br/>We zijn om 10u als eersten aan de beurt!<br/>Maar om onze sound te testen, en nog even in te spelen, aanwezig om 8u15 aub!!!<br/>Programma:<br/> <br/>Concerto grosso van Vivaldi<br/>Rosa Mystica<br/>Buon Giorno Principessa<br/>Beautiful that way<br/>Minor Swing;394;1273949052;Yes;1287296100;1287309600;Optreden;;2;marleen
Repetitie voor de orkestwedstrijd!;Volledig programma voor de wedstrijd.<br/>Ik reken toch een extra halfuurke (kan der nog wel bij he....)<br/>  Normal<br/>  0<br/>  21<br/>  false<br/>  false<br/>  false<br/>  MicrosoftInternetExplorer4<br/>Open categorie afdeling uitmuntendheid<br/>17 oktober om 10.00 uur: Waregems gitaarensemble Alegria o.l.v. Marleen Casteele<br/>1. Trio in la minore per violino, liuto e cembalo – Antonio Vivaldi/arr. Mauro Bruschi<br/>2. Rosa Mystica – Armand Coeck/arr. M. Casteele<br/>3. Uit La vita è bella: Buon giorno principessa, Beautiful that way – Nicola Piovani/arr. M. Casteele en Stef Minnebo<br/>4. Minor Swing – Django Reinhardt/arr. Pieter-Jan Drouillon en Marleen Casteele<br/> <br/>graag goed oefenen, voor een relaxe repetitie, waar we vooral aan de muziek en de expressie werken.<br/>fouten mogen er niet meer zijn nu<br/> <br/> ;417;1283113578;Yes;1286625600;1286634600;Repetitie;;2;marleen
La Gioia goes Abba;Meer info volgt later!;359;1263130711;Yes;1285884000;1286056800;Optreden;;1;admin
Laatste generale repetitie met La Gioia;Generale repetitie met La gioia.<br/> Ik breng wat koeken mee, voor de altijd-hongerige-alegria-gitarist.<br/>Petra heeft fruitsap mee, want generale repetities kunnen dorstig zijn.<br/>Voorzie ook ruimte na 22u, want generales kunnen uitlopen (doen dat meestal, hoewel het ging vlot he vorig weekend! )<br/>zorg dat je alles goed kent enne...<br/>Graag partijen in volgorde, (...)<br/>Let ook op de plaats van Does your mother know  , komt voor Dancing Queen en niet erachter.  en verzorg truien en snaren goed.<br/>waarmee ik niks bedoel hoor...<br/>Wordt een tof spektakelconcertweekend! Zonder al te veel bloopers hoop ik.....;421;1284111614;Yes;1285869600;1285877700;Repetitie;;2;marleen
generale repetitie met La Gioia;;383;1269601058;Yes;1285498800;1285515000;Repetitie;;2;marleen
Abba-repetitie, CC De Stringe;Doe je best erbij te zijn!;413;1283113165;Yes;1285426800;1285443000;;;2;marleen
Repetitie Ernest Claes en CC De Stringe (Vichte);Eerst:<br/>Een repetitie waarin we vooral oefenen aan<br/>een vivaldi-deel1, 2!<br/>Buon Giorno<br/>Chiqituita<br/>Does your mother know<br/>Inzet Fernando en One of us+ eventuele andere suggesties van jullie.<br/> <br/>Ook de rest van de orkestwedstrijd kan aan bod komen, moet je toch al kennen...<br/>Dan vertrekken we samen naar CC De Stringe in vichte, bespreek je vervoersplaatske al!<br/>bij mij kunnen er 3 personen en hun gitaren, en het andere alegriamateriaal mee...<br/>Vroegboeken is de boodschap!;414;1283113304;Yes;1285419600;1285443000;Repetitie;;2;marleen
Repetitie;Vivaldi: deel 1,2,3. (alnaargelang de tijd en de nood (of noot)<br/>Buon Giorno<br/>het koor komt repeteren vanaf 15u45<br/>alle abbas!!;411;1283009509;Yes;1284813900;1284824700;Repetitie;;2;marleen
Cultuurmarkt - practische info;Een infostand waar we weer Alegriaans enthousiasme voor nodig hebben!<br/>Want dit infostandje moet klaargezet worden, en bemand/bevrouwd worden tussen 14-18u.<br/>We delen stickers uit, hangen foto's op, maken promotie voor onszelf (en onze nieuwste cd).<br/>Enne.... delen lolly's uit, zodat we er weer overhebben voor de repetities van de volgende maanden :-)<br/>Een optreden om 16u30 in de trouwzaal <br/>we spelen nummers van onze nieuwste cd en de orkestwedstrijd!<br/>volgorde:<br/>Passion Train<br/>Rosa Mystica<br/>Beautiful that way<br/>To gelasto pedi<br/>Minor Swing<br/> <br/>....;400;1274448394;Yes;1284206400;1284220800;Practische Info;;2;marleen
repetitie in klas;Korte repetitie.<br/>Er wordt vooral individueel gewerkt....<br/> <br/>Om 16u zijn we in de trouwzaal, om om 16u30 te kunnen optreden!;403;1274884879;Yes;1284206400;1284210000;Repetitie;;1;admin
Repetitie en onze jaarlijkse bbq!;Eerst repeteren tot 12u30<br/>dan naar Anneleen voor onze jaarlijkse bbq!<br/> <br/>We oefenen:<br/>Does your mother know. (moeten we ook nog kennen he...)<br/>Programma cultuurmarkt:<br/>Passion Train<br/>Rosa Mystica<br/>Beautiful that way<br/>To gelasto pedi<br/>Minor Swing(zonder pieter-Jan, dan hoor ik jullie goe:-)<br/> ;381;1269600338;Yes;1283673600;1283698800;Repetitie;Torenhof+ bij Anneleen thuis;2;marleen
Repetitie en onze jaarlijkse bbq!;Eerst repeteren tot 12u30<br/>dan naar Anneleen voor onze jaarlijkse bbq!<br/> <br/>We oefenen:<br/>Does your mother know. (moeten we ook nog kennen he...)<br/>Programma cultuurmarkt:<br/>Passion Train<br/>Rosa Mystica<br/>Beautiful that way<br/>To gelasto pedi<br/>Minor Swing(zonder pieter-Jan, dan hoor ik jullie goe:-)<br/> ;381;1269600338;Yes;1283673600;1283698800;Social Event;Torenhof+ bij Anneleen thuis;2;marleen
Geen repetitie;Geen repetitie dus...;410;1283009125;Yes;1283551200;1283551200;Repetitie;;2;marleen
Abba-repetitie,torenhofschool;Om de hoeveelheid repetities met het koor te beperken:<br/>graag heel goed oefenen, zodat het nu al goed is!!! (kunnen we volgende repetitie oefenen voor cultuurmarkt/orkestwedstrijd zonder abba'tjes)<br/>Voorafje:<br/>Chiqituita stipt om 10u klinkt de eerste noot :-)<br/>alle nummers met koor:<br/>Honey<br/>Fernando<br/>Thank you<br/>Waterloo<br/>mamma mia<br/>one of us<br/>gimme<br/> <br/> ;380;1269599935;Yes;1283068800;1283077800;Repetitie;;2;marleen
We vliegen er weer in!;Chiqituita<br/>Thank you for the music!<br/>Honey, honey even doornemen, en toets voor 2de gitaar.<br/>Gimme,gimme<br/>En afhankelijk van de keus van de jury voor de orkestwedstrijd:<br/>deze keuze wordt spijtig genoeg  pas maandag bekendgemaakt..... vandaar meer abba als voorzien<br/>maar toch nog (bijna zeker dat de jury dit kiest):<br/>Vivaldi concerto: deel 2 (toets gitaar 2) en 3<br/>.....;392;1273229049;Yes;1282464000;1282473000;Repetitie;;2;marleen
repetitie nog even voor het 'zomergevoel';Nog even oefenen met een zomergevoel....<br/>Vivaldi: deel 2 en 3<br/>Honey, honey, gitaar 2 hou je vast :-)<br/>Schindler's list herhalen;391;1273228975;Yes;1278088200;1278095400;Repetitie;;2;marleen
Etentje na repetitie;Om het jaar af te sluiten: eten!;402;1274796490;Yes;1277634600;1277645400;Social Event;;1;admin
Abba-repetitie, in Torenhof;Mamma mia! Here we go again!<br/>En alle andere abba-nummerkes die we al (zouden moeten) kennen<br/>En een etentje om er de moed in te houden!;377;1269599551;Yes;1277625600;1277634600;Repetitie;;2;marleen
geen repetitie;;379;1269599805;Yes;1277503200;1277503200;Repetitie;;2;marleen
Geen repetitie,;;376;1269599289;Yes;1276898400;1276898400;Repetitie;;2;marleen
Repetitie;Eerste deel van Vivaldi<br/>Petenera helemaal<br/>Thank you: graag eens goe oefenen daaraan, anders wordt het teveel na de zomer!!!<br/>Waterloo<br/>Misschien krijg ik nog een abba'tje klaar deze week... maar ik vrees dervoor.;378;1269599744;Yes;1276344000;1276351200;Repetitie;;2;marleen
repetitie;;375;1269599231;Yes;1275739200;1275746400;Repetitie;;2;marleen
Repetitie;We doen Petenera helemaal. en ook St Agnes<br/>En Thank you en Waterloo<br/>en...;374;1269599187;Yes;1275134400;1275141600;Repetitie;;2;marleen
Repetitie;We oefenen:<br/>Waterloo<br/>Thank you<br/>Petenera: eerste helft<br/>St Agnes;180;1235679009;Yes;1274529600;1274536800;Repetitie;;2;marleen
Repetitie;;373;1269599101;Yes;1274529600;1274536800;Repetitie;;2;marleen
Abba-repetitie, van 10-12u30 in de kapel van de academie;Thank you for the music<br/>Waterloo<br/>Honey<br/>Fernando<br/>? nog eentje? Ik haaaaaaast meeeeeeeee........<br/>.....;371;1269598943;Yes;1273996800;1274005800;Repetitie;;2;marleen
Repetitie van 14u10-16u;Aangezien ik zoveel werk heb met de ensemble-groep :-) begin ik 10 minuutjes later.<br/>En ze spelen eens hun examenprogramma voor jullie.<br/>Zorg dat je er op tijd bent (14u10 dus) zodat ze ongestoord hun programma kunnen spelen...<br/>We oefenen verder:<br/>Onze abba-nummerkes<br/>Honey,<br/>Thank you<br/>Fernando<br/>Waterloo<br/>een ander nieuwke (ben nog op zoek...);372;1269599035;Yes;1273320000;1273327200;Repetitie;;2;marleen
Goesting, vertrek met trein van 13u30 uit Waregem.;Festival in het kader van de Week van de Amateurskunsten, samen met Go Guitars uit Gent;341;1259676691;Yes;1272801600;1272816000;Repetitie;;1;admin
Goesting;Festival in het kader van de Week van de Amateurskunsten, samen met Go Guitars uit Gent;385;1272026919;Yes;1272801600;1272816000;Optreden;;1;admin
Geen repetitie;Geen repetitie vandaag;367;1268835603;Yes;1272664800;1272664800;Repetitie;;1;admin
Repetitie;Repetitie in Gent voor Amateurkunsten;366;1268835357;Yes;1272646800;1272650400;Repetitie;;395;Pieter-Jan
vrijdag 30 april Repetitie in Gent, vertrek om 18u45 aan muziekschool.;Voor de repetitie maken we de laatste afspraken ivm zondag.<br/>Repetitie met Go guitars, van 20-21 in muziekacademie Gent, Poel 17.<br/> <br/>La Vita é bella<br/>Het is niet wat het is (festivalsong);370;1269598797;Yes;1272646800;1272651300;Repetitie;;2;marleen
Repetitie 24 april van 14-16u30;Ons programma voor volgende week in Gent:<br/>de gitaren uit Gent komen mee-oefenen!<br/>La vita é bella<br/>Minor Swing<br/>Morricone<br/>Sabeldans<br/>Theodorakis<br/>en de festivalsong: het is niet wat het is.;369;1268861977;Yes;1272110400;1272117600;Repetitie;;2;marleen
Geen repetitie;;368;1268861867;Yes;1271455200;1271455200;Repetitie;;2;marleen
Geen repetitie;Ik schrijf arrangementen, en zoek nieuwe muziek in het verlof<br/> ;382;1269600908;Yes;1270850400;1270850400;Repetitie;;2;marleen
Repetitie;we beginnen aan ons 2 mei-programma en doen verder aan het abba-programma...<br/>We herhalen La vita è bella, want dat doen we met de gentse gitaren<br/>en de festivalsong van Bart Peeters ook ff doornemen.;364;1268083578;Yes;1270296000;1270303200;Repetitie;;2;marleen
test repetitie van P-J;;384;1272024315;Yes;1270123200;1270133580;Repetitie;;1;admin
Opnames!!! Vroeg opstaan, zomertijd!!;Onze laatste sessie van de opnames:<br/>voormiddag repetitie<br/>vanaf 13u, na 'vlot' stemmen beginnen we op te nemen.<br/> <br/>Twee meisjes<br/>Sabeldans nog een keertje<br/>Schindler's list<br/>Libertango<br/>Passion Train<br/>Minor Swing (afhankelijk of we nog tijd hebben);357;1262687817;Yes;1269763200;1269788400;Repetitie;;2;marleen
Repetitie+repetitie met La Goia;Eerst een repetitie met ons zelf :-)<br/>Een paar abba-songs,<br/>en ook de opnamenummers voor volgende week:<br/>Twee meisjes<br/>Libertango<br/>Passion Train<br/>Minor Swing<br/>Schindlers' list<br/>Sabeldans nog een keertje.<br/> <br/> <br/>Daarna repetitie in het Oblatenauditorium (oftewel kapel) met koor La Gioia<br/>Honey honey<br/>Fernando<br/>Thank you for the music<br/> ;356;1262541521;Yes;1269090900;1269100800;Repetitie;;2;marleen
korte repetitie,  toch nodig...;Omdat we met opnames zitten binnenkort.... toch een korte repetitie...<br/>Passion Train doen we heel goed en in detail<br/>Schindlers list<br/>Libertango<br/>en je krijgt Thank you for the music van Abba, Thank you om het te oefenen tegen volgende week (repetitie met het koor!!);363;1267096583;Yes;1268485200;1268488800;Repetitie;;2;marleen
Repetitie in Oude kerk;Nog even inspelen, repeteren, stemmen,soundchecken voor het concert.<br/>zorg dat je fris, vrolijk en wakker bent;362;1267007781;Yes;1267952400;1267955100;Repetitie;;2;marleen
Concertweekend 2010: Filmmuziek;Jaarlijks concertweekend in de Oude Kerk te Vichte. Dit jaar is het thema 'Filmuziek'. Samen met het concert loopt de tentoonstelling VESPERA & LUMEN van Marisse De Cuyper.<br/>Programma<br/><br/>Sarabande in d met variaties HWV 437 - Georg Friedrich Händel(1685-1759) uit de film ‘Barry Lyndon’<br/>Mandolineconcerto in C RV425 - Antonio Vivaldi(1678-1741) uit de film 'Casanova. Solist: Ruben Bouteca<br/><br/>Allegro<br/>Largo<br/>Allegro<br/><br/><br/>To Gelasto Pedi - Mikis Theodorakis(°1925)/arr. Luc Cauwelier uit de film ‘Z’<br/>Uit de Notenkrakerssuite - Peter Tsjaikovsky(1840-1893) uit de film ‘Fantasia’<br/><br/>Dans van de rietfluitjes<br/>Dans van de suikerfee<br/><br/><br/>Sabeldans - Aram Katchatoerian(1903-1978) In heel veel films,  tv-series....<br/>Schindlers’ List Theme - John Williams(°1932)<br/>Libertango - Astor Piazzolla (1921-1992) uit de film ’La leçon de tango’<br/>    Solisten : Annelie Demaeght en Sam Buyse<br/>Moment for Morricone - Ennio Morricone (°1928) uit de film ‘The good, the bad and the ugly’ en ‘Once upon a time in the west’<br/>Minor swing - Django Reinhardt(1910-1953)/arr. Pieter-Jan Drouillon en Marleen Casteele uit de Film ‘Chocolat’<br/>    Solist Pieter-Jan Drouillon, slagwerk Dhondup Norbu<br/>Does your mother know - Benny Andersson en Björn Ulvaeus uit de film ‘Mamma Mia’<br/>    Solist:  Pieter-Jan Drouillon<br/>Twee meisjes - Raymond van het Groenewoud (°1950) uit de ilm ‘Laagland’<br/>    Solisten: Pieter-Jan Drouillon en Stephan Weemaes<br/><br/>Presentatie: Tine Moniek;340;1259676590;Yes;1267902000;1267961400;Repetitie;;1;admin
Concertweekend 2010: Filmmuziek;Jaarlijks concertweekend in de Oude Kerk te Vichte. Dit jaar is het thema 'Filmuziek'. Samen met het concert loopt de tentoonstelling VESPERA & LUMEN van Marisse De Cuyper.<br/>Programma<br/><br/>Sarabande in d met variaties HWV 437 - Georg Friedrich Händel(1685-1759) uit de film ‘Barry Lyndon’<br/>Mandolineconcerto in C RV425 - Antonio Vivaldi(1678-1741) uit de film 'Casanova. Solist: Ruben Bouteca<br/><br/>Allegro<br/>Largo<br/>Allegro<br/><br/><br/>To Gelasto Pedi - Mikis Theodorakis(°1925)/arr. Luc Cauwelier uit de film ‘Z’<br/>Uit de Notenkrakerssuite - Peter Tsjaikovsky(1840-1893) uit de film ‘Fantasia’<br/><br/>Dans van de rietfluitjes<br/>Dans van de suikerfee<br/><br/><br/>Sabeldans - Aram Katchatoerian(1903-1978) In heel veel films,  tv-series....<br/>Schindlers’ List Theme - John Williams(°1932)<br/>Libertango - Astor Piazzolla (1921-1992) uit de film ’La leçon de tango’<br/>    Solisten : Annelie Demaeght en Sam Buyse<br/>Moment for Morricone - Ennio Morricone (°1928) uit de film ‘The good, the bad and the ugly’ en ‘Once upon a time in the west’<br/>Minor swing - Django Reinhardt(1910-1953)/arr. Pieter-Jan Drouillon en Marleen Casteele uit de Film ‘Chocolat’<br/>    Solist Pieter-Jan Drouillon, slagwerk Dhondup Norbu<br/>Does your mother know - Benny Andersson en Björn Ulvaeus uit de film ‘Mamma Mia’<br/>    Solist:  Pieter-Jan Drouillon<br/>Twee meisjes - Raymond van het Groenewoud (°1950) uit de ilm ‘Laagland’<br/>    Solisten: Pieter-Jan Drouillon en Stephan Weemaes<br/><br/>Presentatie: Tine Moniek;340;1259676590;Yes;1267902000;1267961400;Optreden;;1;admin
Concertweekend 2010: Movie Soundtracks;This year's theme is movie soundtracks.;343;1260613047;Yes;1267902000;1267961400;Optreden;;1;admin
repetitie in Oude Kerk;Graag tijdig (14u20)aanwezig voor de soundcheck, en om je eigen comfortabele weekend-plekje te veroveren....<br/>Kunnen we relax(?) oefenen, met een pauzeke tussenin.<br/>Na de repetitie  helpt iedereen stoelen in de kerk zetten!<br/>Wie wil in de Oude Kerk blijven, of naar het frietkot in de buurt, kan dat<br/>Ik verblijf in Oude Kerk tussen repetitie en concert op zaterdag!;360;1265838356;Yes;1267882200;1267893000;Repetitie;;2;marleen
Repetitie;;355;1262541440;Yes;1267275600;1267282800;Repetitie;;2;marleen
Repetitie in torenhof op zondag!;We repeteren zoveel mogelijk.... want binnen 2 weken is ons concertweekend al!<br/> <br/>Twee meisjes , oefenen samen met Stephan<br/>Sarabande<br/>Vivaldi<br/>Tsjaikowski<br/>Schindlers list<br/> ;353;1262540484;Yes;1266741000;1266750000;Repetitie;;2;marleen
Repetitie;Morricone<br/>Twee meisjes<br/>Sabeldans<br/>Tarantella<br/>zoveel mogelijk<br/>abba: fernando;354;1262541369;Yes;1266066000;1266073200;Repetitie;;2;marleen
Repetitie en nieuwjaarsreceptie;eerst repeteren, repeteren<br/>dan een beetje eten<br/>dan een miniconcert om 18u voor de genodigden:<br/>familieleden, broers zussen, lieven, partners, kinderen enz enz<br/>en een gezamenlijke drink op een mooi, nieuw Alegriaans jaar vol vreugde en musiceer- (en ander) plezier.<br/> <br/>We spelen op het concert:<br/>Sarabande<br/>Theodorakis<br/>Schindlers list<br/>Libertango<br/>Minor Swing<br/>Does your mother know<br/> <br/> <br/> <br/> <br/> ;351;1260921936;Yes;1265551200;1265565600;Repetitie;;2;marleen
Repetitie;de meeste studenten zijn er weer bij, hoewel... de concentratie????<br/>Maar toch, leuk om weer allemaal samen te zijn (hoop ik toch)<br/> <br/>we oefenen<br/>Morricone<br/>Schindlers list<br/>Does your mother<br/>Minor swing<br/>....;350;1260921716;Yes;1264856400;1264863600;Repetitie;;2;marleen
repetitie;Vivaldi herhalen<br/>Tsjaikowsky notenkrakertjes herhalen<br/>Does your mother know<br/>Libertango<br/>Schindlers list;349;1260921628;Yes;1264251600;1264258800;Repetitie;;2;marleen
Repetitie;vooral Schindlers list!!!!!!<br/>we herhalen Theodorakis, en doen nog eens Minor Swing.<br/>Sabeldans herhalen we eens (om Pim te doen zweten...)<br/>Ook Sarabande (joepie!) wordt geoefend.;348;1260921579;Yes;1263646800;1263654000;Repetitie;;2;marleen
repetitie;We vliegen er weer in!<br/>Zonder blokkende hogeschool of unief-studenten staan we toch sterk.<br/>Enkele abba-nummers:<br/>Sarabande<br/>Minor Swing<br/>Schindlers list<br/>Theodorakis<br/>Twee meisjes.;347;1260921523;Yes;1263042000;1263049200;Repetitie;;2;marleen
geen repetitie;;346;1260921189;Yes;1262386800;1262386800;Repetitie;;2;marleen
geen repetitie;;345;1260921142;Yes;1261782000;1261782000;Repetitie;;2;marleen
Repetitie;Sarabande<br/>Schindler's list<br/>Twee meisjes<br/>Minor swing<br/> <br/>enz enz;344;1260921108;Yes;1261227600;1261236600;Repetitie;;2;marleen
Repetitie;Nieuw programma!<br/>een abba-nummer<br/>een godfather-nummer<br/>enz...;336;1254131091;Yes;1260018000;1260025200;Repetitie;;2;marleen
Concert met amaranthe;Concert met amaranthe;313;1246656154;Yes;1259503200;1259503200;Repetitie;;1;admin
Concert met amaranthe;Concert met het meisjeskoor Amaranthe. kaarten kunnen op de website besteld worden.<br/>Google maps met de locatie:<br/>Grotere kaart weergeven;316;1248605587;Yes;1259503200;1259503200;Optreden;;1;admin
